Material,Ultimate tensile strength,Yield strength,Young's modulus,Shear modulus,Poisson's ratio,Density,Use
Aluminum Alloy 771.0,248,207,73000,26000,0.33,2700,No
Aluminum Alloy 771.0,248,186,73000,26000,0.33,2700,No
Aluminum Alloy 771.0,290,241,73000,26000,0.33,2700,No
Aluminum Alloy 771.0,331,310,73000,26000,0.33,2700,No
Aluminum Alloy 852.0,165,124,73000,26000,0.33,2700,No
Aluminum Alloy 1060-O,69,28,73000,26000,0.33,2700,No
Aluminum Alloy 1060-H12,83,76,73000,26000,0.33,2700,No
Aluminum Alloy 1060-H14,97,90,73000,26000,0.33,2700,No
Aluminum Alloy 1060-H16,110,103,73000,26000,0.33,2700,No
Aluminum Alloy 1060-H18,131,124,73000,26000,0.33,2700,No
Aluminum Alloy 1100-O,90,34,73000,26000,0.33,2700,No
Aluminum Alloy 1100-H12,110,103,73000,26000,0.33,2700,No
Aluminum Alloy 1100-H14,124,117,73000,26000,0.33,2700,No
Aluminum Alloy 1100-H16,145,138,73000,26000,0.33,2700,No
Aluminum Alloy 1100-H18,165,152,73000,26000,0.33,2700,No
Aluminum Alloy 1350-O,83,28,73000,26000,0.33,2700,No
Aluminum Alloy 1350-H12,97,83,73000,26000,0.33,2700,No
Aluminum Alloy 1350-H14,110,97,73000,26000,0.33,2700,No
Aluminum Alloy 1350-H16,124,110,73000,26000,0.33,2700,No
Aluminum Alloy 1350-H19,186,165,73000,26000,0.33,2700,No
Aluminum Alloy 2011-T3,379,296,73000,26000,0.33,2700,No
Aluminum Alloy 2011-T8,407,310,73000,26000,0.33,2700,No
Aluminum Alloy 2014-O,186,97,73000,26000,0.33,2700,No
Aluminum Alloy 2014-T4,427,290,73000,26000,0.33,2700,No
Aluminum Alloy 2014-T451,427,290,73000,26000,0.33,2700,No
Aluminum Alloy 2014-T6,483,414,73000,26000,0.33,2700,No
Aluminum Alloy 2014-T651,483,414,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-O,172,69,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-T3,434,276,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-T4,421,255,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-T451,421,255,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-T6,469,414,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2014-T651,469,414,73000,26000,0.33,2700,No
Aluminum Alloy 2017-O,179,69,73000,26000,0.33,2700,No
Aluminum Alloy 2017-T4,427,276,73000,26000,0.33,2700,No
Aluminum Alloy 2017-T451,427,276,73000,26000,0.33,2700,No
Aluminum Alloy 2018-T61,421,317,73000,26000,0.33,2700,No
Aluminum Alloy 2024-O,186,76,73000,26000,0.33,2700,No
Aluminum Alloy 2024-T3,483,345,73000,26000,0.33,2700,No
Aluminum Alloy 2024-T351,469,324,73000,26000,0.33,2700,No
Aluminum Alloy 2024-T4,469,324,73000,26000,0.33,2700,No
Aluminum Alloy 2024-T361,496,393,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-O,179,76,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T3,448,310,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T351,441,290,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T4,441,290,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 202024-T361,462,365,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T81,448,414,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T851,448,414,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 2024-T861,483,455,73000,26000,0.33,2700,No
Aluminum Alloy 2025-T6,400,255,73000,26000,0.33,2700,No
Aluminum Alloy 2036-T4,338,193,73000,26000,0.33,2700,No
Aluminum Alloy 2117-T4,296,165,73000,26000,0.33,2700,No
Aluminum Alloy 2218-T72,331,255,73000,26000,0.33,2700,No
Aluminum Alloy 2219-O,172,76,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T42,359,186,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T31,359,248,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T351,359,248,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T37,393,317,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T62,414,290,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T81,455,352,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T851,455,352,73000,26000,0.33,2700,No
Aluminum Alloy 2219-T87,476,393,73000,26000,0.33,2700,No
Aluminum Alloy 3003-O,110,41,73000,26000,0.33,2700,No
Aluminum Alloy 3003-H12,131,124,73000,26000,0.33,2700,No
Aluminum Alloy 3003-H14,152,145,73000,26000,0.33,2700,No
Aluminum Alloy 3003-H16,179,172,73000,26000,0.33,2700,No
Aluminum Alloy 3003-H18,200,186,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3003-O,110,41,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3003-H12,131,124,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3003-H14,152,145,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3003-H16,179,172,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3003-H18,200,186,73000,26000,0.33,2700,No
Aluminum Alloy 3004-O,179,69,73000,26000,0.33,2700,No
Aluminum Alloy 3004-H32,214,172,73000,26000,0.33,2700,No
Aluminum Alloy 3004-H34,241,200,73000,26000,0.33,2700,No
Aluminum Alloy 3004-H36,262,228,73000,26000,0.33,2700,No
Aluminum Alloy 3004-H38,283,248,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3004-O,179,69,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3004-H32,214,172,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3004-H34,241,200,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3004-H36,262,228,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 3004-H38,283,248,73000,26000,0.33,2700,No
Aluminum Alloy 3105-O,117,55,73000,26000,0.33,2700,No
Aluminum Alloy 3105-H12,152,131,73000,26000,0.33,2700,No
Aluminum Alloy 3105-H14,172,152,73000,26000,0.33,2700,No
Aluminum Alloy 3105-H16,193,172,73000,26000,0.33,2700,No
Aluminum Alloy 3105-H18,214,193,73000,26000,0.33,2700,No
Aluminum Alloy 3105-H25,179,159,73000,26000,0.33,2700,No
Aluminum Alloy 4032-T6,379,317,73000,26000,0.33,2700,No
Aluminum Alloy 5005-O,124,41,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H12,138,131,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H14,159,152,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H16,179,172,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H18,200,193,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H32,138,117,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H34,159,138,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H36,179,165,73000,26000,0.33,2700,No
Aluminum Alloy 5005-H38,200,186,73000,26000,0.33,2700,No
Aluminum Alloy 5050-O,145,55,73000,26000,0.33,2700,No
Aluminum Alloy 5050-H32,172,145,73000,26000,0.33,2700,No
Aluminum Alloy 5050-H34,193,165,73000,26000,0.33,2700,No
Aluminum Alloy 5050-H36,207,179,73000,26000,0.33,2700,No
Aluminum Alloy 5050-H38,221,200,73000,26000,0.33,2700,No
Aluminum Alloy 5052-O,193,90,73000,26000,0.33,2700,No
Aluminum Alloy 5052-H32,228,193,73000,26000,0.33,2700,No
Aluminum Alloy 5052-H34,262,214,73000,26000,0.33,2700,No
Aluminum Alloy 5052-H36,276,241,73000,26000,0.33,2700,No
Aluminum Alloy 5052-H38,290,255,73000,26000,0.33,2700,No
Aluminum Alloy 5056-O,290,152,73000,26000,0.33,2700,No
Aluminum Alloy 5056-H18,434,407,73000,26000,0.33,2700,No
Aluminum Alloy 5056-H38,414,345,73000,26000,0.33,2700,No
Aluminum Alloy 5083-O,290,145,73000,26000,0.33,2700,No
Aluminum Alloy 5083-H116,317,228,73000,26000,0.33,2700,No
Aluminum Alloy 5083-H321,317,228,73000,26000,0.33,2700,No
Aluminum Alloy 5086-O,262,117,73000,26000,0.33,2700,No
Aluminum Alloy 5086-H32,290,207,73000,26000,0.33,2700,No
Aluminum Alloy 5086-H34,324,255,73000,26000,0.33,2700,No
Aluminum Alloy 5086-H112,269,131,73000,26000,0.33,2700,No
Aluminum Alloy 5086-H116,290,207,73000,26000,0.33,2700,No
Aluminum Alloy 5154-O,241,117,73000,26000,0.33,2700,No
Aluminum Alloy 5154-H32,269,207,73000,26000,0.33,2700,No
Aluminum Alloy 5154-H34,290,228,73000,26000,0.33,2700,No
Aluminum Alloy 5154-H36,310,248,73000,26000,0.33,2700,No
Aluminum Alloy 5154-H38,331,269,73000,26000,0.33,2700,No
Aluminum Alloy 5154-H112,241,117,73000,26000,0.33,2700,No
Aluminum Alloy 5252-H25,234,172,73000,26000,0.33,2700,No
Aluminum Alloy 5252-H28,283,241,73000,26000,0.33,2700,No
Aluminum Alloy 5252-H38,283,241,73000,26000,0.33,2700,No
Aluminum Alloy 5254-O,241,117,73000,26000,0.33,2700,No
Aluminum Alloy 5254-H32,269,207,73000,26000,0.33,2700,No
Aluminum Alloy 5254-H34,290,228,73000,26000,0.33,2700,No
Aluminum Alloy 5254-H36,310,248,73000,26000,0.33,2700,No
Aluminum Alloy 5254-H38,331,269,73000,26000,0.33,2700,No
Aluminum Alloy 5254-H112,241,117,73000,26000,0.33,2700,No
Aluminum Alloy 5454-O,248,117,73000,26000,0.33,2700,No
Aluminum Alloy 5454-H32,276,207,73000,26000,0.33,2700,No
Aluminum Alloy 5454-H34,303,241,73000,26000,0.33,2700,No
Aluminum Alloy 5454-H111,262,179,73000,26000,0.33,2700,No
Aluminum Alloy 5454-H112,248,124,73000,26000,0.33,2700,No
Aluminum Alloy 5456-O,310,159,73000,26000,0.33,2700,No
Aluminum Alloy 5456-H112,310,165,73000,26000,0.33,2700,No
Aluminum Alloy 5456-H116,352,255,73000,26000,0.33,2700,No
Aluminum Alloy 5456-H321,352,255,73000,26000,0.33,2700,No
Aluminum Alloy 5457-O,131,48,73000,26000,0.33,2700,No
Aluminum Alloy 5457-H25,179,159,73000,26000,0.33,2700,No
Aluminum Alloy 5457-H28,207,186,73000,26000,0.33,2700,No
Aluminum Alloy 5457-H38,207,186,73000,26000,0.33,2700,No
Aluminum Alloy 5652-O,193,90,73000,26000,0.33,2700,No
Aluminum Alloy 5652-H32,228,193,73000,26000,0.33,2700,No
Aluminum Alloy 5652-H34,262,214,73000,26000,0.33,2700,No
Aluminum Alloy 5652-H36,276,241,73000,26000,0.33,2700,No
Aluminum Alloy 5652-H38,290,255,73000,26000,0.33,2700,No
Aluminum Alloy 5657-H25,159,138,73000,26000,0.33,2700,No
Aluminum Alloy 5657-H28,193,165,73000,26000,0.33,2700,No
Aluminum Alloy 5657-H38,193,165,73000,26000,0.33,2700,No
Aluminum Alloy 6061-O,124,55,73000,26000,0.33,2700,No
Aluminum Alloy 6061-T4,241,145,73000,26000,0.33,2700,No
Aluminum Alloy 6061-T451,241,145,73000,26000,0.33,2700,No
Aluminum Alloy 6061-T6,310,276,73000,26000,0.33,2700,No
Aluminum Alloy 6061-T651,310,276,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 6061-O,117,48,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 6061-T4,228,131,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 6061-T451,228,131,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 6061-T6,290,255,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 6061-T651,290,255,73000,26000,0.33,2700,No
Aluminum Alloy 6063-O,90,48,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T1,152,90,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T4,172,90,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T5,186,145,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T6,241,214,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T83,255,241,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T831,207,186,73000,26000,0.33,2700,No
Aluminum Alloy 6063-T832,290,269,73000,26000,0.33,2700,No
Aluminum Alloy 6066-O,152,83,73000,26000,0.33,2700,No
Aluminum Alloy 6066-T4,359,207,73000,26000,0.33,2700,No
Aluminum Alloy 6066-T451,359,207,73000,26000,0.33,2700,No
Aluminum Alloy 6066-T6,393,359,73000,26000,0.33,2700,No
Aluminum Alloy 6066-T651,393,359,73000,26000,0.33,2700,No
Aluminum Alloy 6070-T6,379,352,73000,26000,0.33,2700,No
Aluminum Alloy 6101-H111,97,76,73000,26000,0.33,2700,No
Aluminum Alloy 6101-T6,221,193,73000,26000,0.33,2700,No
Aluminum Alloy 6262-T9,400,379,73000,26000,0.33,2700,No
Aluminum Alloy 6351-T4,248,152,73000,26000,0.33,2700,No
Aluminum Alloy 6351-T6,310,283,73000,26000,0.33,2700,No
Aluminum Alloy 6463-T1,152,90,73000,26000,0.33,2700,No
Aluminum Alloy 6463-T5,186,145,73000,26000,0.33,2700,No
Aluminum Alloy 6463-T6,241,214,73000,26000,0.33,2700,No
Aluminum Alloy 7049-T73,517,448,73000,26000,0.33,2700,No
Aluminum Alloy 7049-T7352,517,434,73000,26000,0.33,2700,No
Aluminum Alloy 7050-T73510,496,434,73000,26000,0.33,2700,No
Aluminum Alloy 7050-T7451f,524,469,73000,26000,0.33,2700,No
Aluminum Alloy 7050-T7651,552,490,73000,26000,0.33,2700,No
Aluminum Alloy 7075-O,228,103,73000,26000,0.33,2700,No
Aluminum Alloy 7075-T6,572,503,73000,26000,0.33,2700,No
Aluminum Alloy 7075-T651,572,503,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7075-O,221,97,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7075-T6,524,462,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7075-T651,524,462,73000,26000,0.33,2700,No
Aluminum Alloy 7178-O,228,103,73000,26000,0.33,2700,No
Aluminum Alloy 7178-T6,607,538,73000,26000,0.33,2700,No
Aluminum Alloy 7178-T651,607,538,73000,26000,0.33,2700,No
Aluminum Alloy 7178-T76,572,503,73000,26000,0.33,2700,No
Aluminum Alloy 7178-T7651,572,503,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7178-O,221,97,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7178-T6,558,490,73000,26000,0.33,2700,No
Aluminum Alloy Alclad 7178-T651,558,490,73000,26000,0.33,2700,No
Aluminum Alloy 8176-H24,117,97,73000,26000,0.33,2700,No
Magnesium Alloy AM100A-T61,276,152,73000,26000,0.33,1750,No
Magnesium Alloy AZ63A-T6,276,97,73000,26000,0.33,1750,No
Magnesium Alloy AZ81A-T4,276,83,73000,26000,0.33,1750,No
Magnesium Alloy AZ91C-T6,276,145,73000,26000,0.33,1750,No
Magnesium Alloy AZ91E-T6,276,145,73000,26000,0.33,1750,No
Magnesium Alloy AZ92A-T6,276,152,73000,26000,0.33,1750,No
Magnesium Alloy EZ33A-T5,159,110,73000,26000,0.33,1750,No
Magnesium Alloy HK31A-T6,221,103,73000,26000,0.33,1750,No
Magnesium Alloy HZ32A-T6,186,90,73000,26000,0.33,1750,No
Magnesium Alloy K1A-F,179,55,73000,26000,0.33,1750,No
Magnesium Alloy QE22A-T6,262,193,73000,26000,0.33,1750,No
Magnesium Alloy QH21A-T6,276,207,73000,26000,0.33,1750,No
Magnesium Alloy ZE41A-T5,207,138,73000,26000,0.33,1750,No
Magnesium Alloy ZE63A-T6,303,193,73000,26000,0.33,1750,No
Magnesium Alloy ZH62A-T5,241,152,73000,26000,0.33,1750,No
Magnesium Alloy ZK51A-T5,207,138,73000,26000,0.33,1750,No
Magnesium Alloy ZK61A-T6,310,193,73000,26000,0.33,1750,No
Magnesium Alloy WE54A-F,276,200,73000,26000,0.33,1750,No
Magnesium Alloy AZ91A-F,234,159,73000,26000,0.33,1750,No
Magnesium Alloy AZ91B-FAZ91B-F,234,159,73000,26000,0.33,1750,No
Magnesium Alloy AZ91D-F,234,159,73000,26000,0.33,1750,No
Magnesium Alloy AM60A-F,221,131,73000,26000,0.33,1750,No
Magnesium Alloy AM60B-F,221,131,73000,26000,0.33,1750,No
Magnesium Alloy AS41A-F,214,138,73000,26000,0.33,1750,No
Magnesium Alloy AZ10A-F,241,145,73000,26000,0.33,1750,No
Magnesium Alloy AZ31B-F,262,200,73000,26000,0.33,1750,No
Magnesium Alloy AZ31C-F,262,200,73000,26000,0.33,1750,No
Magnesium Alloy AZ61A-F,310,228,73000,26000,0.33,1750,No
Magnesium Alloy AZ80A-T5,379,276,73000,26000,0.33,1750,No
Magnesium Alloy HM31A-F,290,228,73000,26000,0.33,1750,No
Magnesium Alloy M1A-F,255,179,73000,26000,0.33,1750,No
Magnesium Alloy ZK40A-T5,276,255,73000,26000,0.33,1750,No
Magnesium Alloy ZK60A-F,352,283,73000,26000,0.33,1750,No
Magnesium Alloy AZ31B-H24,290,221,73000,26000,0.33,1750,No
Magnesium Alloy AZ31C-H24,290,221,73000,26000,0.33,1750,No
Magnesium Alloy HK31A-H24,262,207,73000,26000,0.33,1750,No
Magnesium Alloy HM21A-T8,234,172,73000,26000,0.33,1750,No
EN 11SMn30,380,230,206000,80000,0.3,7860,No
EN 10S2O,360,225,206000,80000,0.3,7860,No
EN 35S20,600,380,206000,80000,0.3,7860,No
EN FeP01,270,280,206000,80000,0.3,7860,No
EN FeP03,270,240,206000,80000,0.3,7860,No
EN FeP04,270,210,206000,80000,0.3,7860,No
EN SPT360,360,225,206000,80000,0.3,7860,No
EN P235GH,360,225,206000,80000,0.3,7860,No
EN S235JRG1,340,225,206000,80000,0.3,7860,No
EN S235JRH,340,225,206000,80000,0.3,7860,No
EN S235JRG2,340,225,206000,80000,0.3,7860,No
EN S235JO,340,225,206000,80000,0.3,7860,No
EN P265GH,410,225,206000,80000,0.3,7860,No
EN S275JR,410,265,206000,80000,0.3,7860,No
EN S275J2G3,410,265,206000,80000,0.3,7860,No
EN S275J2HG3,410,265,206000,80000,0.3,7860,No
EN S355J2G3,490,345,206000,80000,0.3,7860,Yes
EN S355J2H,490,345,206000,80000,0.3,7860,Yes
EN S355JO,490,345,206000,80000,0.3,7860,Yes
EN S355JOH,490,345,206000,80000,0.3,7860,Yes
EN SPT410,410,255,206000,80000,0.3,7860,No
EN SPT510,510,345,206000,80000,0.3,7860,No
EN E295,470,285,206000,80000,0.3,7860,Yes
EN E355,570,325,206000,80000,0.3,7860,No
EN E360,690,355,206000,80000,0.3,7860,No
EN C10E,420,300,206000,80000,0.3,7860,Yes
EN C15E,440,340,206000,80000,0.3,7860,Yes
EN C22,470,290,206000,80000,0.3,7860,Yes
EN C25,500,320,206000,80000,0.3,7860,No
EN C30,550,350,206000,80000,0.3,7860,No
EN C35,600,380,206000,80000,0.3,7860,No
EN C40,630,400,206000,80000,0.3,7860,No
EN C45,650,430,206000,80000,0.3,7860,No
EN C50,700,460,206000,80000,0.3,7860,No
EN C55,750,490,206000,80000,0.3,7860,No
EN C60,800,520,206000,80000,0.3,7860,No
EN P295GH,460,290,206000,80000,0.3,7860,Yes
EN 28Mn6,700,490,206000,80000,0.3,7860,No
EN 17Cr3,580,340,206000,80000,0.3,7860,No
EN 34Cr4,800,590,206000,80000,0.3,7860,No
EN 37Cr4,850,630,206000,80000,0.3,7860,No
EN 41Cr4,900,660,206000,80000,0.3,7860,No
EN 16MnCr5,900,680,206000,80000,0.3,7860,No
EN 20MnCr5,980,680,206000,80000,0.3,7860,No
EN 16Mo3,440,270,206000,80000,0.3,7860,No
EN 13CrMo4,450,295,206000,80000,0.3,7860,Yes
EN 25CrMo4,800,600,206000,80000,0.3,7860,No
EN 34CrMo4,900,650,206000,80000,0.3,7860,No
EN 42CrMo4,1000,770,206000,80000,0.3,7860,No
EN S355J2G1W,490,345,206000,80000,0.3,7860,Yes
EN S355J0WP,490,345,206000,80000,0.3,7860,Yes
EN 51CrV4,900,700,206000,80000,0.3,7860,No
EN 10CrMo9-10,480,300,206000,80000,0.3,7860,Yes
EN 11CrMo9-10,520,310,206000,80000,0.3,7860,No
EN 16NiCr4,835,590,206000,80000,0.3,7860,No
EN 12Ni14,490,355,206000,80000,0.3,7860,Yes
EN 34CrNiMo6,1100,900,206000,80000,0.3,7860,No
EN 30CrNiMo8,1250,1050,206000,80000,0.3,7860,No
EN 12Ni19,530,390,206000,80000,0.3,7860,No
EN X8Ni9,680,585,206000,80000,0.3,7860,No
EN X6Cr13,400,230,206000,80000,0.3,7860,No
EN X12Cr13,650,450,206000,80000,0.3,7860,No
EN X20Cr13,700,500,206000,80000,0.3,7860,No
EN X30Cr13,850,650,206000,80000,0.3,7860,No
EN X6Cr17,400,240,206000,80000,0.3,7860,No
EN X17CrNi16-2,800,600,206000,80000,0.3,7860,No
EN X5CrNi18-10,500,190,206000,80000,0.3,7860,No
EN X8CrNiS18-9,500,190,206000,80000,0.3,7860,No
EN X6CrNiTi18-10,500,190,206000,80000,0.3,7860,No
EN X2CrNi19-11,460,180,206000,80000,0.3,7860,No
EN X2CrNiN18-10,550,270,206000,80000,0.3,7860,No
EN X5CrNiMo17-12-2,500,200,206000,80000,0.3,7860,No
EN X6CrNiMoTi17-12-2,500,200,206000,80000,0.3,7860,No
EN X2CrNiMo17-12-2,500,200,206000,80000,0.3,7860,No
EN X2CrNiMo18-14-3,500,200,206000,80000,0.3,7860,No
EN X3CrNiMo17-13-3,500,200,206000,80000,0.3,7860,No
EN X2CrNiMoN17-11-2,580,280,206000,80000,0.3,7860,No
EN X2CrNiMoN17-13-3,580,280,206000,80000,0.3,7860,No
EN X2CrNiMoN22-5-3,650,450,206000,80000,0.3,7860,No
EN X12CrMnNiN18-9-5,680,320,206000,80000,0.3,7860,No
Grey cast iron,150,150,85000,34000,0.25,7160,No
Grey cast iron,200,200,85000,34000,0.25,7160,No
Grey cast iron,250,250,85000,34000,0.25,7160,No
Grey cast iron,300,300,85000,34000,0.25,7160,No
Grey cast iron,350,350,85000,34000,0.25,7160,No
Nodular cast iron,500,320,169000,70000,0.2,7160,No
Nodular cast iron,600,370,169000,70000,0.2,7160,No
Nodular cast iron,700,420,169000,70000,0.2,7160,No
Nodular cast iron,800,480,169000,70000,0.2,7160,No
Malleable cast iron,400,180,160000,64000,0.27,7160,No
Malleable cast iron,500,260,160000,64000,0.27,7160,No
DIN 9SMn28,460,375,206000,80000,0.3,7860,No
DIN 10S2O,460,355,206000,80000,0.3,7860,Yes
DIN 35S20,580,365,206000,80000,0.3,7860,No
DIN USt1303,270,250,206000,80000,0.3,7860,No
DIN St1405,270,210,206000,80000,0.3,7860,No
DIN St1203,270,280,206000,80000,0.3,7860,No
DIN USt34-2,330,195,206000,80000,0.3,7860,No
DIN St34-2BK,410,320,206000,80000,0.3,7860,Yes
DIN St37.0,350,225,206000,80000,0.3,7860,No
DIN HI,360,225,206000,80000,0.3,7860,No
DIN St37-2,340,225,206000,80000,0.3,7860,No
DIN St37-2BK,440,350,206000,80000,0.3,7860,Yes
DIN RSt37-2,340,225,206000,80000,0.3,7860,No
DIN St37-3,340,225,206000,80000,0.3,7860,No
DIN HII,410,255,206000,80000,0.3,7860,No
DIN St44-2,410,265,206000,80000,0.3,7860,No
DIN St44.0,420,265,206000,80000,0.3,7860,No
DIN St44-3,410,265,206000,80000,0.3,7860,No
DIN St50-2,470,285,206000,80000,0.3,7860,Yes
DIN St52-3,490,345,206000,80000,0.3,7860,Yes
DIN St52.0,500,345,206000,80000,0.3,7860,No
DIN St52-3BK,590,470,206000,80000,0.3,7860,No
DIN St60-2,570,325,206000,80000,0.3,7860,No
DIN St70-2,670,355,206000,80000,0.3,7860,No
DIN Ck10,440,275,206000,80000,0.3,7860,No
DIN Ck15,495,295,206000,80000,0.3,7860,No
DIN Ck22,500,300,206000,80000,0.3,7860,No
DIN Ck25,500,320,206000,80000,0.3,7860,No
DIN Ck30,550,350,206000,80000,0.3,7860,No
DIN Ck35,600,370,206000,80000,0.3,7860,No
DIN Cf35,580,360,206000,80000,0.3,7860,No
DIN Ck40,630,400,206000,80000,0.3,7860,No
DIN Ck45,535,320,206000,80000,0.3,7860,No
DIN Ck45,650,430,206000,80000,0.3,7860,No
DIN Cf45,660,410,206000,80000,0.3,7860,No
DIN Ck50,700,460,206000,80000,0.3,7860,No
DIN Cf53,690,430,206000,80000,0.3,7860,No
DIN Ck55,750,500,206000,80000,0.3,7860,No
DIN Ck60,680,400,206000,80000,0.3,7860,No
DIN Ck60,800,520,206000,80000,0.3,7860,No
