Material,Ultimate tensile strength,Yield strength,Young's modulus,Shear modulus,Poisson's ratio,Density,Use
DIN Ck60,800,520,206000,80000,0.3,7860,No
DIN 17Mn4,460,290,206000,80000,0.3,7860,Yes
DIN 28Mn6,690,490,206000,80000,0.3,7860,No
DIN 17Cr3,590,340,206000,80000,0.3,7860,No
DIN 34Cr4,800,590,206000,80000,0.3,7860,No
DIN 37Cr4,850,630,206000,80000,0.3,7860,No
DIN 37Cr4,850,630,206000,80000,0.3,7860,No
DIN 37Cr4,1700,1300,206000,80000,0.3,7860,No
DIN 38Cr4,830,630,206000,80000,0.3,7860,No
DIN 41Cr4,900,660,206000,80000,0.3,7860,No
DIN 42Cr4,880,670,206000,80000,0.3,7860,No
DIN 37CrS4,850,630,206000,80000,0.3,7860,No
DIN 41CrS4,880,665,206000,80000,0.3,7860,No
DIN 55Cr3,1450,1270,206000,80000,0.3,7860,No
DIN 16MnCr5,900,680,206000,80000,0.3,7860,No
DIN 20MnCr5,980,680,206000,80000,0.3,7860,No
DIN 54SiCr6,1370,1180,206000,80000,0.3,7860,No
DIN 15Mo3,440,270,206000,80000,0.3,7860,No
DIN 13CrMo4,450,295,206000,80000,0.3,7860,Yes
DIN WTSt52-3,490,345,206000,80000,0.3,7860,Yes
DIN 25CrMo4,800,600,206000,80000,0.3,7860,No
DIN 34CrMo4,900,650,206000,80000,0.3,7860,No
DIN 42CrMo4,1000,750,206000,80000,0.3,7860,No
DIN 41CrMo4,980,760,206000,80000,0.3,7860,No
DIN 49CrMo4,880,690,206000,80000,0.3,7860,No
DIN 30CrV9,800,600,206000,80000,0.3,7860,No
DIN 42CrV6,980,850,206000,80000,0.3,7860,No
DIN 42CrV6,980,850,206000,80000,0.3,7860,No
DIN 50CrV4,1370,1180,206000,80000,0.3,7860,No
DIN 10CrMo9-10,480,300,206000,80000,0.3,7860,Yes
DIN 41CrAlMo7,930,735,206000,80000,0.3,7860,No
DIN 32CrMo12,1230,1030,206000,80000,0.3,7860,No
DIN 31CrMo12,1000,750,206000,80000,0.3,7860,No
DIN 17CrNiMo6,1080,785,206000,80000,0.3,7860,No
DIN 10Ni14,490,355,206000,80000,0.3,7860,Yes
DIN 34CrNiMo6,1100,900,206000,80000,0.3,7860,No
DIN 30CrNiMo8,1250,1050,206000,80000,0.3,7860,No
DIN 12Ni19,530,390,206000,80000,0.3,7860,No
DIN X8Ni9,680,585,206000,80000,0.3,7860,No
DIN X6Cr13,400,250,206000,80000,0.3,7860,No
DIN X6Cr17,450,270,206000,80000,0.3,7860,No
DIN X10Cr13,600,420,206000,80000,0.3,7860,No
DIN X20Cr13,650,450,206000,80000,0.3,7860,No
DIN X30Cr13,800,600,206000,80000,0.3,7860,No
DIN X45CrSi93,900,700,206000,80000,0.3,7860,No
DIN X6CrAl13,400,250,206000,80000,0.3,7860,No
DIN X20CrNi172,750,550,206000,80000,0.3,7860,No
DIN X85CrMoV182,1000,800,206000,80000,0.3,7860,No
DIN X5CrNi1810,500,195,206000,80000,0.3,7860,No
DIN X10CrNiS189,500,195,206000,80000,0.3,7860,No
DIN X6CrNiTi1810,500,200,206000,80000,0.3,7860,No
DIN X2CrNi1911,460,180,206000,80000,0.3,7860,No
DIN X2CrNiN1810,550,270,206000,80000,0.3,7860,No
DIN X5CrNiMo17122,510,205,206000,80000,0.3,7860,No
DIN X6CrNiMoTi17122,500,210,206000,80000,0.3,7860,No
DIN X2CrNiMo17132,490,190,206000,80000,0.3,7860,No
DIN X2CrNiMo18143,490,190,206000,80000,0.3,7860,No
DIN X5CrNiMo17133,510,205,206000,80000,0.3,7860,No
DIN X2CrNiMoN17122,580,280,206000,80000,0.3,7860,No
DIN X2CrNiMoN17133,580,295,206000,80000,0.3,7860,No
DIN X2CrNiMoN17135,580,285,206000,80000,0.3,7860,No
DIN X8CrMnNi188,590,295,206000,80000,0.3,7860,No
DIN X53CrMnNiN219,950,580,206000,80000,0.3,7860,No
DIN GG - 15,150,150,85000,34000,0.25,7160,No
DIN GG - 20,200,200,85000,34000,0.25,7160,No
DIN GG - 25,250,250,85000,34000,0.25,7160,No
DIN GG - 30,300,300,85000,34000,0.25,7160,No
DIN GG - 35,350,350,85000,34000,0.25,7160,No
DIN GGG - 50,500,320,169000,70000,0.2,7160,No
DIN GGG - 60,600,370,169000,70000,0.2,7160,No
DIN GGG - 70,700,420,169000,70000,0.2,7160,No
DIN GGG - 80,800,480,169000,70000,0.2,7160,No
DIN GTS - 40,400,180,160000,64000,0.27,7160,No
DIN GTS - 50,500,260,160000,64000,0.27,7160,No
BS 230M07,430,300,206000,80000,0.3,7860,Yes
BS 212M36,635,370,206000,80000,0.3,7860,No
BS CR3GP,280,140,206000,80000,0.3,7860,No
BS CR2PL,280,140,206000,80000,0.3,7860,No
BS CR4GP,280,140,206000,80000,0.3,7860,No
BS CEW2BK,420,355,206000,80000,0.3,7860,Yes
BS CFS3NBK,360,215,206000,80000,0.3,7860,No
BS Grade 360,360,225,206000,80000,0.3,7860,No
BS CEW3BK,450,360,206000,80000,0.3,7860,No
BS 40B,340,225,206000,80000,0.3,7860,No
BS 40C,340,225,206000,80000,0.3,7860,No
BS Grade 430,410,225,206000,80000,0.3,7860,No
BS 43B,430,245,206000,80000,0.3,7860,No
BS CFS6NBK,460,280,206000,80000,0.3,7860,Yes
BS 43D,430,245,206000,80000,0.3,7860,No
BS 50B,490,355,206000,80000,0.3,7860,Yes
BS 50C,490,355,206000,80000,0.3,7860,Yes
BS 50D,490,355,206000,80000,0.3,7860,Yes
BS CFS8NBK,540,340,206000,80000,0.3,7860,No
BS CEW5BK,600,480,206000,80000,0.3,7860,No
BS 55C,550,430,206000,80000,0.3,7860,No
BS 55E,550,430,206000,80000,0.3,7860,No
BS 070M26,490,245,206000,80000,0.3,7860,No
BS 080M30,550,310,206000,80000,0.3,7860,No
BS 080M36,625,370,206000,80000,0.3,7860,No
BS 080A35,625,370,206000,80000,0.3,7860,No
BS 080M40,625,355,206000,80000,0.3,7860,No
BS 080M46,625,340,206000,80000,0.3,7860,No
BS 060A47,700,400,206000,80000,0.3,7860,No
BS 080M50,625,360,206000,80000,0.3,7860,No
BS 060A57,775,450,206000,80000,0.3,7860,No
BS 070M55,775,450,206000,80000,0.3,7860,No
BS 150M19,550,325,206000,80000,0.3,7860,No
BS 251A58,1300,1100,206000,80000,0.3,7860,No
BS 530A36,700,510,206000,80000,0.3,7860,No
BS 530M40,775,570,206000,80000,0.3,7860,No
BS 530M40,850,665,206000,80000,0.3,7860,No
BS 525A60,1380,1180,206000,80000,0.3,7860,No
BS 708A25,850,665,206000,80000,0.3,7860,No
BS 708A37,850,665,206000,80000,0.3,7860,No
BS 708M40,850,665,206000,80000,0.3,7860,No
BS 708M40,925,740,206000,80000,0.3,7860,No
BS 735A51,1370,1180,206000,80000,0.3,7860,No
BS 905M39,775,570,206000,80000,0.3,7860,No
BS 722M22,850,665,206000,80000,0.3,7860,No
BS 722M24,850,685,206000,80000,0.3,7860,No
BS 817M40,1075,925,206000,80000,0.3,7860,No
BS 403S17,420,245,206000,80000,0.3,7860,No
BS 410S21,550,340,206000,80000,0.3,7860,No
BS 420S37,700,490,206000,80000,0.3,7860,No
BS 430S17,430,245,206000,80000,0.3,7860,No
BS 401S45,900,685,206000,80000,0.3,7860,No
BS 431S29,850,635,206000,80000,0.3,7860,No
BS 304S15,480,195,206000,80000,0.3,7860,No
BS 303S31,510,190,206000,80000,0.3,7860,No
BS 321S31,490,195,206000,80000,0.3,7860,No
BS 304S11,480,180,206000,80000,0.3,7860,No
BS 310S31,510,205,206000,80000,0.3,7860,No
BS 316S11,490,190,206000,80000,0.3,7860,No
BS 316S31,510,205,206000,80000,0.3,7860,No
BS 349S54,950,580,206000,80000,0.3,7860,No
Grey cast iron,150,150,85000,34000,0.25,7160,No
Grey cast iron,200,200,85000,34000,0.25,7160,No
Grey cast iron,250,250,85000,34000,0.25,7160,No
Grey cast iron,300,300,85000,34000,0.25,7160,No
Grey cast iron,350,350,85000,34000,0.25,7160,No
Nodular cast iron,500,320,169000,70000,0.2,7160,No
Nodular cast iron,600,370,169000,70000,0.2,7160,No
Nodular cast iron,700,420,169000,70000,0.2,7160,No
Nodular cast iron,800,480,169000,70000,0.2,7160,No
Malleable cast iron,400,180,160000,64000,0.27,7160,No
Malleable cast iron,500,260,160000,64000,0.27,7160,No
CSN 10370,350,200,206000,80000,0.3,7860,No
CSN 11110,400,226,206000,80000,0.3,7860,No
CSN 11110,471,373,206000,80000,0.3,7860,No
CSN 11120,400,255,206000,80000,0.3,7860,No
CSN 11140,660,520,206000,80000,0.3,7860,No
CSN 11301,280,200,206000,80000,0.3,7860,No
CSN 11305,290,215,206000,80000,0.3,7860,No
CSN 11321,280,200,206000,80000,0.3,7860,No
CSN 11343,330,195,206000,80000,0.3,7860,No
CSN 11353,340,225,206000,80000,0.3,7860,No
CSN 11368,350,225,206000,80000,0.3,7860,No
CSN 11373,340,225,206000,80000,0.3,7860,No
CSN 11378,360,235,206000,80000,0.3,7860,No
CSN 11418,410,255,206000,80000,0.3,7860,No
CSN 11423,420,240,206000,80000,0.3,7860,No
CSN 11448,430,285,206000,80000,0.3,7860,Yes
CSN 11453,440,265,206000,80000,0.3,7860,No
CSN 11500,490,265,206000,80000,0.3,7860,No
CSN 11503,490,340,206000,80000,0.3,7860,Yes
CSN 11523,510,345,206000,80000,0.3,7860,No
CSN 11600,590,315,206000,80000,0.3,7860,No
CSN 11600,590,315,206000,80000,0.3,7860,No
CSN 11700,686,355,206000,80000,0.3,7860,No
CSN 11700,686,355,206000,80000,0.3,7860,No
CSN 12010,490,325,206000,80000,0.3,7860,Yes
CSN 12020,550,350,206000,80000,0.3,7860,No
CSN 12020,490,295,206000,80000,0.3,7860,Yes
CSN 12024,480,300,206000,80000,0.3,7860,Yes
CSN 12030,500,320,206000,80000,0.3,7860,No
CSN 12031,550,350,206000,80000,0.3,7860,No
CSN 12040,600,370,206000,80000,0.3,7860,No
CSN 12041,630,400,206000,80000,0.3,7860,No
CSN 12050,530,305,206000,80000,0.3,7860,No
CSN 12050,640,390,206000,80000,0.3,7860,No
CSN 12051,690,440,206000,80000,0.3,7860,No
CSN 12060,750,480,206000,80000,0.3,7860,No
CSN 12061,800,500,206000,80000,0.3,7860,No
CSN 12071,1770,1470,206000,80000,0.3,7860,No
CSN 13030,460,285,206000,80000,0.3,7860,Yes
CSN 13141,690,490,206000,80000,0.3,7860,No
CSN 13180,1570,1320,206000,80000,0.3,7860,No
CSN 13220,670,430,206000,80000,0.3,7860,No
CSN 13221,680,440,206000,80000,0.3,7860,No
CSN 13240,780,540,206000,80000,0.3,7860,No
CSN 13242,880,685,206000,80000,0.3,7860,No
CSN 13251,1270,1080,206000,80000,0.3,7860,No
CSN 13270,1420,1210,206000,80000,0.3,7860,No
CSN 14120,588,343,206000,80000,0.3,7860,No
CSN 14140,883,637,206000,80000,0.3,7860,No
CSN 14140,932,785,206000,80000,0.3,7860,No
CSN 14140,1716,1373,206000,80000,0.3,7860,No
CSN 14141,883,687,206000,80000,0.3,7860,No
CSN 14146,932,785,206000,80000,0.3,7860,No
CSN 14148,657,490,206000,80000,0.3,7860,No
CSN 14220,900,680,206000,80000,0.3,7860,No
CSN 14220,785,588,206000,80000,0.3,7860,No
CSN 14221,981,686,206000,80000,0.3,7860,No
CSN 14223,883,687,206000,80000,0.3,7860,No
CSN 14230,981,794,206000,80000,0.3,7860,No
CSN 14260,1370,1175,206000,80000,0.3,7860,No
CSN 14262,1470,1275,206000,80000,0.3,7860,No
CSN 15020,440,265,206000,80000,0.3,7860,No
CSN 15121,430,295,206000,80000,0.3,7860,Yes
CSN 15127,470,345,206000,80000,0.3,7860,Yes
CSN 15130,690,490,206000,80000,0.3,7860,No
CSN 15131,930,735,206000,80000,0.3,7860,No
CSN 15141,880,665,206000,80000,0.3,7860,No
CSN 15142,1000,750,206000,80000,0.3,7860,No
CSN 15217,470,345,206000,80000,0.3,7860,Yes
CSN 15222,690,490,206000,80000,0.3,7860,No
CSN 15230,1000,850,206000,80000,0.3,7860,No
CSN 15230,780,635,206000,80000,0.3,7860,No
CSN 15241,1177,981,206000,80000,0.3,7860,No
CSN 15241,1716,1373,206000,80000,0.3,7860,No
CSN 15241,1177,981,206000,80000,0.3,7860,No
CSN 15260,900,700,206000,80000,0.3,7860,No
CSN 15313,480,265,206000,80000,0.3,7860,No
CSN 15330,834,637,206000,80000,0.3,7860,No
CSN 15340,981,785,206000,80000,0.3,7860,No
CSN 15432,690,490,206000,80000,0.3,7860,No
CSN 16220,883,637,206000,80000,0.3,7860,No
CSN 16223,835,590,206000,80000,0.3,7860,No
CSN 16321,880,635,206000,80000,0.3,7860,No
CSN 16326,1080,785,206000,80000,0.3,7860,No
CSN 16329,440,285,206000,80000,0.3,7860,Yes
CSN 16343,1100,900,206000,80000,0.3,7860,No
CSN 16420,932,785,206000,80000,0.3,7860,No
CSN 16430,1080,880,206000,80000,0.3,7860,No
CSN 16527,590,390,206000,80000,0.3,7860,No
CSN 16640,1569,1275,206000,80000,0.3,7860,No
CSN 17020,441,245,206000,80000,0.3,7860,No
CSN 17021,590,415,206000,80000,0.3,7860,No
CSN 17022,690,455,206000,80000,0.3,7860,No
CSN 17023,740,495,206000,80000,0.3,7860,No
CSN 17040,440,265,206000,80000,0.3,7860,No
CSN 17041,440,295,206000,80000,0.3,7860,Yes
CSN 17113,441,245,206000,80000,0.3,7860,No
CSN 17115,930,685,206000,80000,0.3,7860,No
CSN 17125,460,270,206000,80000,0.3,7860,No
CSN 17145,800,560,206000,80000,0.3,7860,No
CSN 17150,900,650,206000,80000,0.3,7860,No
CSN 17240,490,186,206000,80000,0.3,7860,No
CSN 17241,530,195,206000,80000,0.3,7860,No
CSN 17243,500,190,206000,80000,0.3,7860,No
CSN 17246,550,210,206000,80000,0.3,7860,No
CSN 17247,500,195,206000,80000,0.3,7860,No
CSN 17248,500,205,206000,80000,0.3,7860,No
CSN 17249,440,175,206000,80000,0.3,7860,No
CSN 17251,650,350,206000,80000,0.3,7860,No
CSN 17253,700,350,206000,80000,0.3,7860,No
CSN 17255,600,250,206000,80000,0.3,7860,No
CSN 17256,500,230,206000,80000,0.3,7860,No
CSN 17259,540,265,206000,80000,0.3,7860,No
CSN 17265,550,230,206000,80000,0.3,7860,No
CSN 17346,550,205,206000,80000,0.3,7860,No
CSN 17348,550,215,206000,80000,0.3,7860,No
CSN 17359,540,275,206000,80000,0.3,7860,No
CSN 17460,635,295,206000,80000,0.3,7860,No
CSN 17465,980,590,206000,80000,0.3,7860,No
CSN 17501,640,490,206000,80000,0.3,7860,No
CSN 422303,360,240,169000,70000,0.2,7160,No
CSN 422304,420,270,169000,70000,0.2,7160,No
CSN 422305,500,320,169000,70000,0.2,7160,No
CSN 422306,600,370,169000,70000,0.2,7160,No
CSN 422307,700,420,169000,70000,0.2,7160,No
CSN 422308,800,480,169000,70000,0.2,7160,No
CSN 422410,100,100,80000,32000,0.25,7160,No
CSN 422415,150,150,85000,34000,0.25,7160,No
CSN 422420,200,200,91000,36400,0.25,7160,No
CSN 422425,250,250,105000,42000,0.25,7160,No
CSN 422430,300,300,110000,44000,0.25,7160,No
CSN 422435,350,350,115000,46000,0.25,7160,No
CSN 422540,400,180,160000,64000,0.27,7160,No
CSN 422555,580,300,160000,64000,0.27,7160,No
CSN 422630,363,200,206000,80000,0.3,7160,No
CSN 422640,441,240,206000,80000,0.3,7160,No
CSN 422650,490,260,206000,80000,0.3,7160,No
CSN 242660,588,300,206000,80000,0.3,7160,No
CSN 422670,686,350,206000,80000,0.3,7160,No
CSN 422709,530,300,206000,80000,0.3,7160,No
CSN 422712,422,250,206000,80000,0.3,7160,No
CSN 422713,490,290,206000,80000,0.3,7160,Yes
CSN 422724,637,420,206000,80000,0.3,7160,No
CSN 422735,785,520,206000,80000,0.3,7160,No
CSN 422739,830,550,206000,80000,0.3,7160,No
CSN 422753,981,650,206000,80000,0.3,7160,No
CSN 422906,550,390,206000,80000,0.3,7160,No
CSN 422912,500,320,206000,80000,0.3,7160,No
CSN 423042,380,265,120000,45000,0.31,8800,No
CSN 423044,380,265,120000,45000,0.31,8800,No
CSN 423045,380,265,120000,45000,0.31,8800,No
CSN 423047,380,265,120000,45000,0.31,8800,No
CSN 423115,180,160,105000,40000,0.31,8800,No
CSN 423119,180,160,105000,40000,0.31,8800,No
CSN 423123,180,160,105000,40000,0.31,8800,No
CSN 423135,150,120,105000,40000,0.31,8800,No
CSN 423137,170,100,105000,40000,0.31,8800,No
CSN 423145,400,130,120000,45000,0.32,8800,No
CSN 423147,400,130,120000,45000,0.32,8800,No
CSN 423210,330,100,100000,37000,0.34,8500,No
CSN 423212,330,100,100000,37000,0.34,8500,No
CSN 423213,330,100,100000,37000,0.34,8500,No
CSN 423214,330,100,100000,37000,0.34,8500,No
CSN 423256,350,255,100000,37000,0.34,8500,No
CSN 423311,600,350,100000,37000,0.34,8500,No
CSN 424201,400,230,73000,26000,0.33,2700,No
CSN 424203,430,230,73000,26000,0.33,2700,No
CSN 424204,430,230,73000,26000,0.33,2700,No
CSN 424250,340,190,73000,26000,0.33,2700,No
CSN 424401,280,100,73000,26000,0.33,2700,No
CSN 424413,200,110,73000,26000,0.33,2700,No
CSN 424415,200,110,73000,26000,0.33,2700,No
Steel ST3KP GOST 380-94,360,235,201000,78000,0.29,7856,No
Steel ST3PC GOST 380-94,370,245,201000,78000,0.29,7856,No
Steel ST3CP GOST 380-94,380,255,201000,78000,0.29,7856,No
Steel ST4KP GOST 380-94,400,255,201000,78000,0.29,7856,No
Steel ST4PS GOST 380-94,410,265,201000,78000,0.29,7856,No
Steel ST4SP GOST 380-94,410,265,201000,78000,0.29,7856,No
Steel ST5PS GOST 380-94,490,285,201000,78000,0.29,7856,Yes
Steel ST5SP GOST 380-94,490,295,201000,78000,0.29,7856,Yes
Steel ST6PS GOST 380-94,590,315,201000,78000,0.29,7856,No
Steel ST6SP GOST 380-94,600,320,201000,78000,0.29,7856,No
Steel S235 GOST 27772-88,360,225,206000,80000,0.3,7860,No
Steel S245 GOST 27772-88,370,235,206000,80000,0.3,7860,No
Steel S255 GOST 27772-88,370,245,206000,80000,0.3,7860,No
Steel S285 GOST 27772-88,390,265,206000,80000,0.3,7860,No
Steel S345 GOST 27772-88,450,325,206000,80000,0.3,7860,Yes
Steel S375 GOST 27772-88,480,335,206000,80000,0.3,7860,Yes
Steel 08 GOST 1050-88,320,196,203000,78000,0.3,7871,No
Steel 10 GOST 1050-88,330,205,206000,79000,0.3,7856,No
Steel 10 GOST 1050-88,400,250,206000,79000,0.3,7856,No
Steel 10 GOST 1050-88,410,250,206000,79000,0.3,7856,No
Steel 10 GOST 1050-88,290,190,206000,79000,0.3,7856,No
Steel 15 GOST 1050-88,370,225,201000,78000,0.29,7850,No
Steel 15 GOST 1050-88,450,250,201000,78000,0.29,7850,No
Steel 15 GOST 1050-88,440,340,201000,78000,0.29,7850,Yes
Steel 15 GOST 1050-88,340,220,201000,78000,0.29,7850,No
Steel 20 GOST 1050-88,410,245,212000,82000,0.29,7859,No
Steel 20 GOST 1050-88,500,300,212000,82000,0.29,7859,No
Steel 20 GOST 1050-88,490,300,212000,82000,0.29,7859,Yes
Steel 20 GOST 1050-88,390,240,212000,82000,0.29,7859,No
Steel 25 GOST 1050-88,450,275,198000,77000,0.29,7820,No
Steel 25 GOST 1050-88,550,350,198000,77000,0.29,7820,No
Steel 25 GOST 1050-88,540,350,198000,77000,0.29,7820,No
Steel 25 GOST 1050-88,410,270,198000,77000,0.29,7820,No
Steel 30 GOST 1050-88,490,295,200000,77000,0.3,7850,Yes
Steel 30 GOST 1050-88,600,350,200000,77000,0.3,7850,No
Steel 30 GOST 1050-88,560,340,200000,77000,0.3,7850,No
Steel 30 GOST 1050-88,440,290,200000,77000,0.3,7850,Yes
Steel 30 GOST 1050-88,575,295,200000,77000,0.3,7850,No
Steel 35 GOST 1050-88,530,315,206000,79000,0.3,7826,No
Steel 35 GOST 1050-88,650,380,206000,79000,0.3,7826,No
Steel 35 GOST 1050-88,1000,650,206000,79000,0.3,7826,No
Steel 35 GOST 1050-88,590,350,206000,79000,0.3,7826,No
Steel 35 GOST 1050-88,470,310,206000,79000,0.3,7826,Yes
Steel 35 GOST 1050-88,625,315,206000,79000,0.3,7826,No
Steel 40 GOST 1050-88,570,335,212000,82000,0.29,7850,No
Steel 40 GOST 1050-88,700,400,212000,82000,0.29,7850,No
Steel 40 GOST 1050-88,1000,650,212000,82000,0.29,7850,No
Steel 40 GOST 1050-88,610,380,212000,82000,0.29,7850,No
Steel 40 GOST 1050-88,510,330,212000,82000,0.29,7850,No
Steel 40 GOST 1050-88,675,355,212000,82000,0.29,7850,No
Steel 45 GOST 1050-88,600,355,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,750,450,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,900,650,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,1000,700,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,1200,950,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,750,450,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,640,440,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,540,350,200000,77000,0.3,7810,No
Steel 45 GOST 1050-88,705,375,200000,77000,0.3,7810,No
Steel 50 GOST 1050-88,600,355,216000,83000,0.3,7810,No
Steel 50 GOST 1050-88,900,700,216000,83000,0.3,7810,No
Steel 50 GOST 1050-88,660,450,216000,83000,0.3,7810,No
Steel 50 GOST 1050-88,560,370,216000,83000,0.3,7810,No
Steel 50 GOST 1050-88,725,400,216000,83000,0.3,7810,No
Steel 55 GOST 1050-88,630,375,210000,81000,0.3,7820,No
Steel 55 GOST 1050-88,775,420,210000,81000,0.3,7820,No
Steel 60 GOST 1050-88,680,400,204000,79000,0.29,7810,No
Steel 60 GOST 1050-88,825,450,204000,79000,0.29,7810,No
Steel 20G GOST 1050-88,460,280,204000,79000,0.29,7820,Yes
Steel 20G GOST 1050-88,570,420,204000,79000,0.29,7820,No
Steel 30G GOST 1050-88,550,320,200000,77000,0.3,7810,No
Steel 30G GOST 1050-88,680,560,200000,77000,0.3,7810,No
Steel 40G GOST 1050-88,600,360,204000,79000,0.29,7810,No
Steel 40G GOST 1050-88,840,590,204000,79000,0.29,7810,No
Steel 50G GOST 1050-88,660,400,216000,84000,0.29,7810,No
Steel 50G GOST 1050-88,820,560,216000,84000,0.29,7810,No
Steel 65G GOST 1050-88,750,440,215000,83000,0.3,7850,No
Steel 65G GOST 1050-88,900,700,215000,83000,0.3,7850,No
Steel 65G GOST 1050-88,1500,1250,215000,83000,0.3,7850,No
Steel A11 GOST 1414-75,490,390,216000,83000,0.3,7860,No
Steel A12 GOST 1414-75,510,390,216000,83000,0.3,7860,No
Steel A12 GOST 1414-75,460,390,216000,83000,0.3,7860,No
Steel A20 GOST 1414-75,530,390,216000,83000,0.3,7860,No
Steel A30 GOST 1414-75,540,390,216000,83000,0.3,7860,No
Steel A35 GOST 1414-75,570,390,216000,83000,0.3,7860,No
Steel 15Ch GOST 4543-71,690,490,206000,80000,0.29,7860,No
Steel 20Ch GOST 4543-71,780,635,216000,83000,0.3,7830,No
Steel 20Ch GOST 4543-71,600,300,216000,83000,0.3,7830,No
Steel 20Ch GOST 4543-71,700,500,216000,83000,0.3,7830,No
Steel 20Ch GOST 4543-71,850,630,216000,83000,0.3,7830,No
Steel 30Ch GOST 4543-71,880,685,208000,80000,0.3,7820,No
Steel 35Ch GOST 4543-71,910,735,214000,83000,0.29,7850,No
Steel 40Ch GOST 4543-71,980,785,214000,83000,0.29,7850,No
Steel 40Ch GOST 4543-71,630,330,214000,83000,0.29,7850,No
Steel 40Ch GOST 4543-71,800,650,214000,83000,0.29,7850,No
Steel 40Ch GOST 4543-71,1100,900,214000,83000,0.29,7850,No
Steel 40Ch GOST 4543-71,1300,1100,214000,83000,0.29,7850,No
Steel 45Ch GOST 4543-71,1030,835,206000,79000,0.3,7820,No
Steel 45Ch GOST 4543-71,650,350,206000,79000,0.3,7820,No
Steel 45Ch GOST 4543-71,950,750,206000,79000,0.3,7820,No
Steel 45Ch GOST 4543-71,1400,1200,206000,79000,0.3,7820,No
Steel 50Ch GOST 4543-71,1080,885,207000,80000,0.29,7860,No
Steel 50Ch GOST 4543-71,650,350,207000,80000,0.29,7860,No
